group_name,group_level,strata_name,strata_level,variable,variable_level,variable_type,estimate_type,estimate,cdm_name,result_type
cohort_name,simvastatin,sex,Female,Indication on index date,Unknown,binary,percentage,14.5846294901601,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,12554,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,41.1080912931006,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,12593,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,41.2357968499296,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 30 days,None,binary,count,5876,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 30 days,None,binary,percentage,19.2409705622319,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 30 days,Unknown,binary,count,12070,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 30 days,Unknown,binary,percentage,39.5232325878385,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,17945,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,58.7609286486133,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,18001,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,58.9443007302138,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 180 days,None,binary,count,1292,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 180 days,None,binary,percentage,4.23065588264187,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 180 days,Unknown,binary,count,11246,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication during prior 180 days,Unknown,binary,percentage,36.8250433871443,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication any time prior,Hyperlipidaemia_broad,binary,count,23590,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,77.2454893742428,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication any time prior,Hyperlipidaemia_narrow,binary,count,23540,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,77.0817643013851,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication any time prior,None,binary,count,416,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication any time prior,None,binary,percentage,1.36219260617571,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication any time prior,Unknown,binary,count,6533,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication any time prior,Unknown,binary,percentage,21.3923180195815,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,number subjects,NA,numeric,count,29493,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,number records,NA,NA,count,29493,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication on index date,Hyperlipidaemia_broad,binary,count,6913,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication on index date,Hyperlipidaemia_broad,binary,percentage,23.4394602108975,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication on index date,Hyperlipidaemia_narrow,binary,count,6886,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,23.3479130641169,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication on index date,None,binary,count,18576,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication on index date,None,binary,percentage,62.9844369850473,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication on index date,Unknown,binary,count,4004,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication on index date,Unknown,binary,percentage,13.5761028040552,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,11714,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,39.7178991625131,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,11759,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,39.8704777404808,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 30 days,None,binary,count,6896,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 30 days,None,binary,percentage,23.3818194147764,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 30 days,Unknown,binary,count,10838,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 30 days,Unknown,binary,percentage,36.7477028447428,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,17233,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,58.4308140914793,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,17294,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,58.6376428305022,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 180 days,None,binary,count,1723,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 180 days,None,binary,percentage,5.84206421862815,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 180 days,Unknown,binary,count,10476,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication during prior 180 days,Unknown,binary,percentage,35.5202929508697,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication any time prior,Hyperlipidaemia_broad,binary,count,22502,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,76.2960702539586,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication any time prior,Hyperlipidaemia_narrow,binary,count,22447,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,76.1095853253314,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication any time prior,None,binary,count,568,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication any time prior,None,binary,percentage,1.92588071745838,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication any time prior,Unknown,binary,count,6423,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Male,Indication any time prior,Unknown,binary,percentage,21.7780490285831,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,number subjects,NA,numeric,count,135,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,number records,NA,NA,count,135,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication on index date,Hyperlipidaemia_broad,binary,count,30,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication on index date,Hyperlipidaemia_broad,binary,percentage,22.2222222222222,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication on index date,Hyperlipidaemia_narrow,binary,count,30,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,22.2222222222222,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication on index date,None,binary,count,92,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication on index date,None,binary,percentage,68.1481481481482,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication on index date,Unknown,binary,count,13,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication on index date,Unknown,binary,percentage,9.62962962962963,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,53,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,39.2592592592593,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,53,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,39.2592592592593,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 30 days,None,binary,count,28,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 30 days,None,binary,percentage,20.7407407407407,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 30 days,Unknown,binary,count,54,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 30 days,Unknown,binary,percentage,40,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,70,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,51.8518518518519,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,70,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,51.8518518518519,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 180 days,None,binary,count,8,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 180 days,None,binary,percentage,5.92592592592593,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 180 days,Unknown,binary,count,57,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication during prior 180 days,Unknown,binary,percentage,42.2222222222222,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication any time prior,Hyperlipidaemia_broad,binary,count,76,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,56.2962962962963,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication any time prior,Hyperlipidaemia_narrow,binary,count,76,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,56.2962962962963,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication any time prior,None,binary,count,0,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication any time prior,None,binary,percentage,0,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication any time prior,Unknown,binary,count,59,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Female,Indication any time prior,Unknown,binary,percentage,43.7037037037037,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,number subjects,NA,numeric,count,118,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,number records,NA,NA,count,118,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication on index date,Hyperlipidaemia_broad,binary,count,25,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication on index date,Hyperlipidaemia_broad,binary,percentage,21.1864406779661,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication on index date,Hyperlipidaemia_narrow,binary,count,24,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,20.3389830508475,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication on index date,None,binary,count,75,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication on index date,None,binary,percentage,63.5593220338983,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication on index date,Unknown,binary,count,18,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication on index date,Unknown,binary,percentage,15.2542372881356,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,41,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,34.7457627118644,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,42,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,35.5932203389831,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 30 days,None,binary,count,29,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 30 days,None,binary,percentage,24.5762711864407,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 30 days,Unknown,binary,count,47,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 30 days,Unknown,binary,percentage,39.8305084745763,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,59,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,50,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,60,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,50.8474576271186,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 180 days,None,binary,count,6,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 180 days,None,binary,percentage,5.08474576271186,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 180 days,Unknown,binary,count,52,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication during prior 180 days,Unknown,binary,percentage,44.0677966101695,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication any time prior,Hyperlipidaemia_broad,binary,count,70,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,59.3220338983051,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication any time prior,Hyperlipidaemia_narrow,binary,count,69,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,58.4745762711864,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication any time prior,None,binary,count,<5,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication any time prior,None,binary,percentage,NA,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication any time prior,Unknown,binary,count,46,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,0 to 19 and Male,Indication any time prior,Unknown,binary,percentage,38.9830508474576,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,number subjects,NA,numeric,count,1135,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,number records,NA,NA,count,1135,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication on index date,Hyperlipidaemia_broad,binary,count,309,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication on index date,Hyperlipidaemia_broad,binary,percentage,27.2246696035242,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication on index date,Hyperlipidaemia_narrow,binary,count,308,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,27.136563876652,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication on index date,None,binary,count,667,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication on index date,None,binary,percentage,58.7665198237885,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication on index date,Unknown,binary,count,159,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication on index date,Unknown,binary,percentage,14.0088105726872,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,497,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,43.7885462555066,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,499,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,43.9647577092511,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 30 days,None,binary,count,140,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 30 days,None,binary,percentage,12.3348017621145,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 30 days,Unknown,binary,count,496,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 30 days,Unknown,binary,percentage,43.7004405286344,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,604,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,53.215859030837,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,606,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,53.3920704845815,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 180 days,None,binary,count,23,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 180 days,None,binary,percentage,2.02643171806167,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 180 days,Unknown,binary,count,506,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication during prior 180 days,Unknown,binary,percentage,44.5814977973568,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication any time prior,Hyperlipidaemia_broad,binary,count,729,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,64.2290748898678,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication any time prior,Hyperlipidaemia_narrow,binary,count,726,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,63.9647577092511,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication any time prior,None,binary,count,8,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication any time prior,None,binary,percentage,0.704845814977974,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication any time prior,Unknown,binary,count,398,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Female,Indication any time prior,Unknown,binary,percentage,35.0660792951542,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,number subjects,NA,numeric,count,1706,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,number records,NA,NA,count,1706,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication on index date,Hyperlipidaemia_broad,binary,count,538,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication on index date,Hyperlipidaemia_broad,binary,percentage,31.5357561547479,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication on index date,Hyperlipidaemia_narrow,binary,count,538,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,31.5357561547479,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication on index date,None,binary,count,946,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication on index date,None,binary,percentage,55.4513481828839,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication on index date,Unknown,binary,count,222,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication on index date,Unknown,binary,percentage,13.0128956623681,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,820,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,48.0656506447831,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,822,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,48.1828839390387,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 30 days,None,binary,count,235,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 30 days,None,binary,percentage,13.7749120750293,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 30 days,Unknown,binary,count,649,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 30 days,Unknown,binary,percentage,38.042203985932,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,982,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,57.5615474794842,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,983,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,57.620164126612,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 180 days,None,binary,count,71,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 180 days,None,binary,percentage,4.16178194607268,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 180 days,Unknown,binary,count,652,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication during prior 180 days,Unknown,binary,percentage,38.2180539273154,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication any time prior,Hyperlipidaemia_broad,binary,count,1158,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,67.8780773739742,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication any time prior,Hyperlipidaemia_narrow,binary,count,1157,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,67.8194607268464,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication any time prior,None,binary,count,22,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication any time prior,None,binary,percentage,1.28956623681125,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication any time prior,Unknown,binary,count,526,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,20 to 39 and Male,Indication any time prior,Unknown,binary,percentage,30.8323563892145,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,40 to 59 and Female,number subjects,NA,numeric,count,10387,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,40 to 59 and Female,number records,NA,NA,count,10387,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,40 to 59 and Female,Indication on index date,Hyperlipidaemia_broad,binary,count,2917,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,40 to 59 and Female,Indication on index date,Hyperlipidaemia_broad,binary,percentage,28.0831808992009,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,40 to 59 and Female,Indication on index date,Hyperlipidaemia_narrow,binary,count,2913,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group and sex,40 to 59 and Female,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,28.0446712236449,PHARMETRICS,Summary indication
